MThd 1 16 192
MTrk
0 SeqNr 0
0 Meta SeqName "Music Box"
38947 Off ch=6 n=108 v=0
39002 On ch=6 n=110 v=64
39136 Off ch=6 n=110 v=0
39180 On ch=6 n=108 v=64
39420 Off ch=6 n=108 v=0
39466 On ch=6 n=105 v=64
39886 Off ch=6 n=105 v=0
39944 On ch=6 n=105 v=64
40197 Off ch=6 n=105 v=0
40211 On ch=6 n=103 v=64
40445 Off ch=6 n=103 v=0
40478 On ch=6 n=105 v=64
40646 Off ch=6 n=105 v=0
40708 On ch=6 n=98 v=64
41335 Off ch=6 n=98 v=0
41589 On ch=6 n=93 v=64
41633 Off ch=6 n=93 v=0
41676 On ch=6 n=93 v=64
41715 Off ch=6 n=93 v=0
41760 On ch=6 n=93 v=64
41800 Off ch=6 n=93 v=0
41846 On ch=6 n=93 v=64
41910 Off ch=6 n=93 v=0
42048 On ch=6 n=93 v=64
42101 Off ch=6 n=93 v=0
42238 On ch=6 n=93 v=64
42377 Off ch=6 n=93 v=0
42427 On ch=6 n=96 v=64
42487 Off ch=6 n=96 v=0
42537 On ch=6 n=93 v=64
42765 Off ch=6 n=93 v=0
43102 On ch=6 n=93 v=64
43145 Off ch=6 n=93 v=0
43186 On ch=6 n=93 v=64
43233 Off ch=6 n=93 v=0
43274 On ch=6 n=93 v=64
43318 Off ch=6 n=93 v=0
43376 On ch=6 n=93 v=64
43464 Off ch=6 n=93 v=0
43559 On ch=6 n=93 v=64
43625 Off ch=6 n=93 v=0
43779 On ch=6 n=93 v=64
43896 Off ch=6 n=93 v=0
43952 On ch=6 n=91 v=64
43997 Off ch=6 n=91 v=0
44079 On ch=6 n=86 v=64
44295 Off ch=6 n=86 v=0
44629 On ch=6 n=107 v=64
44685 Off ch=6 n=107 v=0
44734 On ch=6 n=103 v=64
44816 Off ch=6 n=103 v=0
44926 On ch=6 n=107 v=64
45078 Off ch=6 n=107 v=0
45123 On ch=6 n=108 v=64
45256 Off ch=6 n=108 v=0
45314 On ch=6 n=105 v=64
45940 Off ch=6 n=105 v=0
46076 On ch=6 n=110 v=64
46753 Off ch=6 n=110 v=0
46817 On ch=6 n=105 v=64
47491 Off ch=6 n=105 v=0
47605 On ch=6 n=110 v=64
47647 Off ch=6 n=110 v=0
47654 On ch=6 n=110 v=64
47683 Off ch=6 n=110 v=0
47708 On ch=6 n=110 v=64
47726 Off ch=6 n=110 v=0
47737 On ch=6 n=110 v=64
47764 Off ch=6 n=110 v=0
47811 On ch=6 n=110 v=64
47837 Off ch=6 n=110 v=0
47851 On ch=6 n=110 v=64
47870 Off ch=6 n=110 v=0
47889 On ch=6 n=110 v=64
47910 Off ch=6 n=110 v=0
47956 On ch=6 n=110 v=64
47984 Off ch=6 n=110 v=0
48041 On ch=6 n=110 v=64
48057 Off ch=6 n=110 v=0
48110 On ch=6 n=110 v=64
48125 Off ch=6 n=110 v=0
48166 On ch=6 n=110 v=64
48190 Off ch=6 n=110 v=0
48241 On ch=6 n=110 v=64
48766 Off ch=6 n=110 v=0
49169 On ch=6 n=103 v=64
49841 Off ch=6 n=103 v=0
49908 On ch=6 n=105 v=64
50544 Off ch=6 n=105 v=0
50670 On ch=6 n=110 v=64
51028 Off ch=6 n=110 v=0
51032 On ch=6 n=108 v=64
51292 On ch=6 n=107 v=64
51310 Off ch=6 n=108 v=0
51422 Off ch=6 n=107 v=0
51467 On ch=6 n=105 v=64
51982 Off ch=6 n=105 v=0
52215 On ch=6 n=103 v=64
52241 On ch=6 n=103 v=64
52913 Off ch=6 n=103 v=0
52936 Off ch=6 n=103 v=0
52980 On ch=6 n=105 v=64
53616 Off ch=6 n=105 v=0
53742 On ch=6 n=110 v=64
54100 Off ch=6 n=110 v=0
54104 On ch=6 n=108 v=64
54364 On ch=6 n=107 v=64
54382 Off ch=6 n=108 v=0
54494 Off ch=6 n=107 v=0
54539 On ch=6 n=105 v=64
55054 Off ch=6 n=105 v=0
55287 On ch=6 n=103 v=64
56008 Off ch=6 n=103 v=0
56044 On ch=6 n=105 v=64
56784 Off ch=6 n=105 v=0
56828 On ch=6 n=110 v=64
57124 Off ch=6 n=110 v=0
57142 On ch=6 n=108 v=64
57406 Off ch=6 n=108 v=0
57415 On ch=6 n=107 v=64
57581 Off ch=6 n=107 v=0
57603 On ch=6 n=105 v=64
58047 Off ch=6 n=105 v=0
61430 On ch=6 n=103 v=64
62142 Off ch=6 n=103 v=0
62200 On ch=6 n=105 v=64
62935 Off ch=6 n=105 v=0
62980 On ch=6 n=110 v=64
63253 Off ch=6 n=110 v=0
63294 On ch=6 n=108 v=64
63527 Off ch=6 n=108 v=0
63571 On ch=6 n=107 v=64
63692 Off ch=6 n=107 v=0
63692 SeqSpec 24 24 00 08 00 00 00 00 00 00 7c 7f 00 00 f9 00 00 00 7c\
	80 00 00 f8 ff 00 00 f9 00
63692 SeqSpec 24 24 00 01 05
63692 SeqSpec 24 24 00 06 04 04
63692 SeqSpec 24 24 00 02 05
63744 Meta TrkEnd
TrkEnd
MTrk
0 SeqNr 1
0 Meta TrkName "Strings"
4620 On ch=7 n=69 v=68
5364 Off ch=7 n=69 v=0
5382 On ch=7 n=71 v=68
6117 Off ch=7 n=71 v=0
6152 On ch=7 n=72 v=68
6735 On ch=7 n=71 v=68
6739 Off ch=7 n=72 v=0
6892 Off ch=7 n=71 v=0
6923 On ch=7 n=69 v=68
7586 Off ch=7 n=69 v=0
7680 On ch=7 n=69 v=68
8433 Off ch=7 n=69 v=0
8455 On ch=7 n=71 v=68
9190 Off ch=7 n=71 v=0
9217 On ch=7 n=72 v=68
9799 Off ch=7 n=72 v=0
9804 On ch=7 n=71 v=68
9969 Off ch=7 n=71 v=0
9987 On ch=7 n=69 v=68
10668 Off ch=7 n=69 v=0
10744 On ch=7 n=74 v=68
11470 Off ch=7 n=74 v=0
11501 On ch=7 n=76 v=68
12249 Off ch=7 n=76 v=0
12280 On ch=7 n=79 v=68
13038 Off ch=7 n=79 v=0
13078 On ch=7 n=81 v=68
13768 Off ch=7 n=81 v=0
13817 On ch=7 n=83 v=68
14561 Off ch=7 n=83 v=0
14588 On ch=7 n=84 v=68
15139 Off ch=7 n=84 v=0
15143 On ch=7 n=83 v=68
15322 Off ch=7 n=83 v=0
15336 On ch=7 n=81 v=68
16769 Off ch=7 n=81 v=0
16881 On ch=7 n=81 v=68
16976 On ch=7 n=79 v=68
16984 Off ch=7 n=81 v=0
17056 Off ch=7 n=79 v=0
17092 On ch=7 n=77 v=68
17244 Off ch=7 n=77 v=0
17276 On ch=7 n=79 v=68
17441 Off ch=7 n=79 v=0
17468 On ch=7 n=77 v=68
17544 Off ch=7 n=77 v=0
17549 On ch=7 n=76 v=68
17634 Off ch=7 n=76 v=0
17670 On ch=7 n=77 v=68
17840 On ch=7 n=76 v=68
17854 Off ch=7 n=77 v=0
18006 Off ch=7 n=76 v=0
18024 On ch=7 n=74 v=68
18104 Off ch=7 n=74 v=0
18122 On ch=7 n=76 v=68
18208 On ch=7 n=74 v=68
18208 Off ch=7 n=76 v=0
18306 On ch=7 n=72 v=68
18315 Off ch=7 n=74 v=0
18378 Off ch=7 n=72 v=0
18405 On ch=7 n=74 v=68
18611 On ch=7 n=72 v=68
18620 Off ch=7 n=74 v=0
18794 Off ch=7 n=72 v=0
18799 On ch=7 n=71 v=68
18884 Off ch=7 n=71 v=0
18893 On ch=7 n=72 v=68
18983 On ch=7 n=71 v=68
18992 Off ch=7 n=72 v=0
19153 Off ch=7 n=71 v=0
19171 On ch=7 n=69 v=68
19892 Off ch=7 n=69 v=0
19980 On ch=7 n=69 v=68
20724 Off ch=7 n=69 v=0
20742 On ch=7 n=71 v=68
21477 Off ch=7 n=71 v=0
21512 On ch=7 n=72 v=68
22095 On ch=7 n=71 v=68
22099 Off ch=7 n=72 v=0
22252 Off ch=7 n=71 v=0
22283 On ch=7 n=69 v=68
22946 Off ch=7 n=69 v=0
23040 On ch=7 n=69 v=68
23793 Off ch=7 n=69 v=0
23815 On ch=7 n=71 v=68
24550 Off ch=7 n=71 v=0
24577 On ch=7 n=72 v=68
25159 Off ch=7 n=72 v=0
25164 On ch=7 n=71 v=68
25329 Off ch=7 n=71 v=0
25347 On ch=7 n=69 v=68
26028 Off ch=7 n=69 v=0
26104 On ch=7 n=74 v=68
26830 Off ch=7 n=74 v=0
26861 On ch=7 n=76 v=68
27609 Off ch=7 n=76 v=0
27640 On ch=7 n=79 v=68
28398 Off ch=7 n=79 v=0
28441 On ch=7 n=81 v=68
29144 Off ch=7 n=81 v=0
29149 On ch=7 n=83 v=68
29911 Off ch=7 n=83 v=0
29915 On ch=7 n=84 v=68
30278 On ch=7 n=83 v=68
30309 Off ch=7 n=84 v=0
30708 On ch=7 n=81 v=68
30712 Off ch=7 n=83 v=0
32218 Off ch=7 n=81 v=0
32226 On ch=7 n=69 v=68
32874 On ch=7 n=67 v=68
32876 Off ch=7 n=69 v=0
32997 Off ch=7 n=67 v=0
33019 On ch=7 n=69 v=68
33717 Off ch=7 n=69 v=0
33763 On ch=7 n=69 v=68
34337 Off ch=7 n=69 v=0
34354 On ch=7 n=67 v=68
34503 Off ch=7 n=67 v=0
34535 On ch=7 n=69 v=68
35230 Off ch=7 n=69 v=0
35297 On ch=7 n=69 v=68
35605 On ch=7 n=67 v=68
35620 Off ch=7 n=69 v=0
36105 On ch=7 n=62 v=68
36109 Off ch=7 n=67 v=0
36807 Off ch=7 n=62 v=0
36857 On ch=7 n=69 v=68
37133 On ch=7 n=67 v=68
37150 Off ch=7 n=69 v=0
37450 Off ch=7 n=67 v=0
37455 On ch=7 n=64 v=68
37600 Off ch=7 n=64 v=0
37653 On ch=7 n=62 v=68
38356 Off ch=7 n=62 v=0
38392 On ch=7 n=69 v=68
38956 Off ch=7 n=69 v=0
38972 On ch=7 n=67 v=68
39162 Off ch=7 n=67 v=0
39170 On ch=7 n=62 v=68
39905 Off ch=7 n=62 v=0
39936 On ch=7 n=69 v=68
40204 On ch=7 n=67 v=68
40212 Off ch=7 n=69 v=0
40489 Off ch=7 n=67 v=0
40491 On ch=7 n=64 v=68
40667 Off ch=7 n=64 v=0
40721 On ch=7 n=62 v=68
41415 Off ch=7 n=62 v=0
41484 On ch=7 n=74 v=68
42030 Off ch=7 n=74 v=0
42035 On ch=7 n=72 v=68
42213 Off ch=7 n=72 v=0
42220 On ch=7 n=74 v=68
42809 On ch=7 n=72 v=68
42816 Off ch=7 n=74 v=0
43000 On ch=7 n=74 v=68
43000 Off ch=7 n=72 v=0
43526 Off ch=7 n=74 v=0
43548 On ch=7 n=77 v=68
43754 Off ch=7 n=77 v=0
43763 On ch=7 n=74 v=68
44475 Off ch=7 n=74 v=0
44532 On ch=7 n=79 v=68
45072 Off ch=7 n=79 v=0
45093 On ch=7 n=77 v=68
45252 Off ch=7 n=77 v=0
45281 On ch=7 n=79 v=68
45566 Off ch=7 n=79 v=0
45572 On ch=7 n=81 v=68
45880 On ch=7 n=79 v=68
45893 Off ch=7 n=81 v=0
46083 On ch=7 n=77 v=68
46091 Off ch=7 n=79 v=0
46366 On ch=7 n=79 v=68
46388 Off ch=7 n=77 v=0
46615 On ch=7 n=77 v=68
46643 Off ch=7 n=79 v=0
46804 Off ch=7 n=77 v=0
46806 On ch=7 n=74 v=68
47538 Off ch=7 n=74 v=0
48377 On ch=7 n=69 v=68
49026 Off ch=7 n=69 v=0
49042 On ch=7 n=67 v=68
49122 Off ch=7 n=67 v=0
49141 On ch=7 n=69 v=68
49346 On ch=7 n=67 v=68
49362 Off ch=7 n=69 v=0
49426 Off ch=7 n=67 v=0
49457 On ch=7 n=64 v=68
50601 Off ch=7 n=64 v=0
50681 On ch=7 n=55 v=68
50957 Off ch=7 n=55 v=0
50993 On ch=7 n=62 v=68
51425 Off ch=7 n=62 v=0
51447 On ch=7 n=67 v=68
52148 Off ch=7 n=67 v=0
52236 On ch=7 n=69 v=68
52980 Off ch=7 n=69 v=0
52998 On ch=7 n=71 v=68
53733 Off ch=7 n=71 v=0
53768 On ch=7 n=72 v=68
54351 On ch=7 n=71 v=68
54355 Off ch=7 n=72 v=0
54508 Off ch=7 n=71 v=0
54539 On ch=7 n=69 v=68
55202 Off ch=7 n=69 v=0
55296 On ch=7 n=69 v=68
56049 Off ch=7 n=69 v=0
56071 On ch=7 n=71 v=68
56806 Off ch=7 n=71 v=0
56833 On ch=7 n=72 v=68
57415 Off ch=7 n=72 v=0
57420 On ch=7 n=71 v=68
57585 Off ch=7 n=71 v=0
57603 On ch=7 n=69 v=68
58284 Off ch=7 n=69 v=0
58360 On ch=7 n=74 v=68
59086 Off ch=7 n=74 v=0
59117 On ch=7 n=76 v=68
59865 Off ch=7 n=76 v=0
59896 On ch=7 n=79 v=68
60654 Off ch=7 n=79 v=0
60694 On ch=7 n=81 v=68
61384 Off ch=7 n=81 v=0
61433 On ch=7 n=83 v=68
62177 Off ch=7 n=83 v=0
62204 On ch=7 n=84 v=68
62755 Off ch=7 n=84 v=0
62759 On ch=7 n=83 v=68
62938 Off ch=7 n=83 v=0
62952 On ch=7 n=81 v=68
64385 Off ch=7 n=81 v=0
64524 On ch=7 n=69 v=68
65287 Off ch=7 n=69 v=0
65294 On ch=7 n=71 v=68
66028 Off ch=7 n=71 v=0
66049 On ch=7 n=72 v=68
66623 On ch=7 n=71 v=68
66639 Off ch=7 n=72 v=0
66813 On ch=7 n=69 v=68
66820 Off ch=7 n=71 v=0
67399 On ch=7 n=67 v=68
67415 Off ch=7 n=69 v=0
67588 Off ch=7 n=67 v=0
67616 On ch=7 n=67 v=68
67616 On ch=7 n=64 v=68
67624 Off ch=7 n=67 v=0
68170 Off ch=7 n=64 v=0
68180 On ch=7 n=62 v=68
68339 Off ch=7 n=62 v=0
68368 On ch=7 n=57 v=68
68972 Off ch=7 n=57 v=0
69099 On ch=7 n=55 v=68
69369 Off ch=7 n=55 v=0
69385 On ch=7 n=57 v=68
69639 Off ch=7 n=57 v=0
69677 On ch=7 n=59 v=68
69847 Off ch=7 n=59 v=0
69875 On ch=7 n=60 v=68
70131 Off ch=7 n=60 v=0
70150 On ch=7 n=59 v=68
70436 Off ch=7 n=59 v=0
70450 On ch=7 n=57 v=68
70628 Off ch=7 n=57 v=0
70655 On ch=7 n=55 v=68
70915 Off ch=7 n=55 v=0
70927 On ch=7 n=57 v=68
71198 Off ch=7 n=57 v=0
71228 On ch=7 n=59 v=68
71396 Off ch=7 n=59 v=0
71434 On ch=7 n=60 v=68
71687 Off ch=7 n=60 v=0
71718 On ch=7 n=59 v=68
71990 Off ch=7 n=59 v=0
71995 On ch=7 n=57 v=68
72156 Off ch=7 n=57 v=0
72178 On ch=7 n=55 v=68
72437 Off ch=7 n=55 v=0
72450 On ch=7 n=57 v=68
72720 Off ch=7 n=57 v=0
72751 On ch=7 n=59 v=68
72918 Off ch=7 n=59 v=0
72952 On ch=7 n=60 v=68
73232 Off ch=7 n=60 v=0
73237 On ch=7 n=59 v=68
73519 Off ch=7 n=59 v=0
73535 On ch=7 n=57 v=68
73709 Off ch=7 n=57 v=0
73728 On ch=7 n=55 v=68
73963 Off ch=7 n=55 v=0
73979 On ch=7 n=57 v=68
74213 Off ch=7 n=57 v=0
74235 On ch=7 n=59 v=68
74438 Off ch=7 n=59 v=0
74464 On ch=7 n=60 v=68
74873 Off ch=7 n=60 v=0
74930 On ch=7 n=62 v=68
75236 Off ch=7 n=62 v=0
75267 On ch=7 n=64 v=68
75605 Off ch=7 n=64 v=0
75640 On ch=7 n=67 v=68
75978 Off ch=7 n=67 v=0
76029 On ch=7 n=64 v=68
76153 Off ch=7 n=64 v=0
76203 On ch=7 n=62 v=68
76350 Off ch=7 n=62 v=0
76392 On ch=7 n=60 v=68
76539 Off ch=7 n=60 v=0
76578 On ch=7 n=59 v=68
76692 Off ch=7 n=59 v=0
76766 On ch=7 n=62 v=68
76838 Off ch=7 n=62 v=0
76867 On ch=7 n=60 v=68
76948 Off ch=7 n=60 v=0
76964 On ch=7 n=59 v=68
77041 Off ch=7 n=59 v=0
77090 On ch=7 n=57 v=68
77616 Off ch=7 n=57 v=0
77616 SeqSpec 24 24 00 08 00 00 00 00 00 01 2f 30 00 01 32 00
77616 SeqSpec 24 24 00 01 05
77616 SeqSpec 24 24 00 06 04 04
77616 SeqSpec 24 24 00 02 06
78336 Meta TrkEnd
TrkEnd
MTrk
0 SeqNr 2
0 Meta TrkName "Lead"
0 PrCh ch=3 p=24
0 Par ch=3 c=7 v=120
0 Par ch=3 c=10 v=24
4432 On ch=3 n=57 v=101
4472 Off ch=3 n=57 v=0
4528 On ch=3 n=57 v=101
4568 Off ch=3 n=57 v=0
4624 On ch=3 n=64 v=101
4778 Off ch=3 n=64 v=0
4812 On ch=3 n=62 v=101
4968 Off ch=3 n=62 v=0
5005 On ch=3 n=60 v=101
5048 Off ch=3 n=60 v=0
5104 On ch=3 n=57 v=101
5337 Off ch=3 n=57 v=0
5394 On ch=3 n=67 v=101
5455 Off ch=3 n=67 v=0
5490 On ch=3 n=66 v=101
5536 Off ch=3 n=66 v=0
5585 On ch=3 n=64 v=101
5640 Off ch=3 n=64 v=0
5686 On ch=3 n=66 v=101
5831 Off ch=3 n=66 v=0
5871 On ch=3 n=64 v=101
5914 Off ch=3 n=64 v=0
5963 On ch=3 n=62 v=100
6089 Off ch=3 n=62 v=0
6160 On ch=3 n=64 v=100
6618 Off ch=3 n=64 v=0
6641 On ch=3 n=64 v=100
6666 Off ch=3 n=64 v=0
6688 On ch=3 n=62 v=100
6725 Off ch=3 n=62 v=0
6736 On ch=3 n=64 v=100
6788 Off ch=3 n=64 v=0
6832 On ch=3 n=67 v=100
6878 Off ch=3 n=67 v=0
6928 On ch=3 n=64 v=100
7475 Off ch=3 n=64 v=0
7502 On ch=3 n=57 v=100
7545 Off ch=3 n=57 v=0
7598 On ch=3 n=57 v=98
7638 Off ch=3 n=57 v=0
7694 On ch=3 n=64 v=98
7851 Off ch=3 n=64 v=0
7888 On ch=3 n=62 v=98
8035 Off ch=3 n=62 v=0
8080 On ch=3 n=60 v=98
8114 Off ch=3 n=60 v=0
8174 On ch=3 n=57 v=98
8425 Off ch=3 n=57 v=0
8464 On ch=3 n=67 v=99
8528 Off ch=3 n=67 v=0
8556 On ch=3 n=66 v=99
8608 Off ch=3 n=66 v=0
8654 On ch=3 n=64 v=99
8703 Off ch=3 n=64 v=0
8751 On ch=3 n=66 v=99
8896 Off ch=3 n=66 v=0
8930 On ch=3 n=64 v=100
8977 Off ch=3 n=64 v=0
9038 On ch=3 n=62 v=100
9176 Off ch=3 n=62 v=0
9232 On ch=3 n=64 v=100
9648 Off ch=3 n=64 v=0
9712 On ch=3 n=64 v=98
9736 Off ch=3 n=64 v=0
9754 On ch=3 n=62 v=98
9794 On ch=3 n=64 v=98
9794 Off ch=3 n=62 v=0
9846 Off ch=3 n=64 v=0
9904 On ch=3 n=67 v=98
9935 Off ch=3 n=67 v=0
9998 On ch=3 n=64 v=98
10401 Off ch=3 n=64 v=0
10565 On ch=3 n=64 v=98
10599 Off ch=3 n=64 v=0
10669 On ch=3 n=64 v=98
10709 Off ch=3 n=64 v=0
10768 On ch=3 n=69 v=98
10900 Off ch=3 n=69 v=0
10958 On ch=3 n=67 v=98
11112 Off ch=3 n=67 v=0
11148 On ch=3 n=64 v=98
11296 Off ch=3 n=64 v=0
11345 On ch=3 n=62 v=98
11483 Off ch=3 n=62 v=0
11539 On ch=3 n=64 v=98
11594 Off ch=3 n=64 v=0
11631 On ch=3 n=62 v=98
11683 Off ch=3 n=62 v=0
11720 On ch=3 n=60 v=98
11757 Off ch=3 n=60 v=0
11830 On ch=3 n=57 v=98
12033 Off ch=3 n=57 v=0
12112 On ch=3 n=62 v=98
12180 Off ch=3 n=62 v=0
12208 On ch=3 n=62 v=101
12242 Off ch=3 n=62 v=0
12296 On ch=3 n=67 v=101
12453 Off ch=3 n=67 v=0
12496 On ch=3 n=65 v=101
12619 Off ch=3 n=65 v=0
12688 On ch=3 n=64 v=101
12823 Off ch=3 n=64 v=0
12880 On ch=3 n=62 v=101
13006 Off ch=3 n=62 v=0
13072 On ch=3 n=64 v=101
13140 Off ch=3 n=64 v=0
13163 On ch=3 n=62 v=101
13216 Off ch=3 n=62 v=0
13264 On ch=3 n=60 v=101
13303 Off ch=3 n=60 v=0
13360 On ch=3 n=57 v=101
13489 Off ch=3 n=57 v=0
13552 On ch=3 n=57 v=101
13693 Off ch=3 n=57 v=0
13744 On ch=3 n=57 v=101
13787 Off ch=3 n=57 v=0
13840 On ch=3 n=64 v=101
13985 Off ch=3 n=64 v=0
14032 On ch=3 n=62 v=101
14179 Off ch=3 n=62 v=0
14224 On ch=3 n=60 v=101
14375 Off ch=3 n=60 v=0
14416 On ch=3 n=57 v=101
14576 Off ch=3 n=57 v=0
14608 On ch=3 n=60 v=101
14691 Off ch=3 n=60 v=0
14702 On ch=3 n=59 v=101
14760 Off ch=3 n=59 v=0
14776 On ch=3 n=57 v=101
14859 Off ch=3 n=57 v=0
14897 On ch=3 n=59 v=101
15085 Off ch=3 n=59 v=0
15096 On ch=3 n=57 v=101
15139 Off ch=3 n=57 v=0
15186 On ch=3 n=55 v=101
15337 Off ch=3 n=55 v=0
15377 On ch=3 n=57 v=103
16073 Off ch=3 n=57 v=0
19792 On ch=3 n=57 v=99
19832 Off ch=3 n=57 v=0
19888 On ch=3 n=57 v=99
19928 Off ch=3 n=57 v=0
19984 On ch=3 n=64 v=99
20138 Off ch=3 n=64 v=0
20172 On ch=3 n=62 v=100
20328 Off ch=3 n=62 v=0
20365 On ch=3 n=60 v=101
20408 Off ch=3 n=60 v=0
20464 On ch=3 n=57 v=102
20697 Off ch=3 n=57 v=0
20754 On ch=3 n=67 v=103
20815 Off ch=3 n=67 v=0
20850 On ch=3 n=66 v=103
20896 Off ch=3 n=66 v=0
20945 On ch=3 n=64 v=104
21000 Off ch=3 n=64 v=0
21046 On ch=3 n=66 v=104
21191 Off ch=3 n=66 v=0
21231 On ch=3 n=64 v=105
21274 Off ch=3 n=64 v=0
21323 On ch=3 n=62 v=105
21449 Off ch=3 n=62 v=0
21520 On ch=3 n=64 v=99
21978 Off ch=3 n=64 v=0
22001 On ch=3 n=64 v=99
22026 Off ch=3 n=64 v=0
22048 On ch=3 n=62 v=99
22085 Off ch=3 n=62 v=0
22096 On ch=3 n=64 v=99
22148 Off ch=3 n=64 v=0
22192 On ch=3 n=67 v=100
22238 Off ch=3 n=67 v=0
22288 On ch=3 n=64 v=100
22835 Off ch=3 n=64 v=0
22862 On ch=3 n=57 v=100
22905 Off ch=3 n=57 v=0
22958 On ch=3 n=57 v=101
22998 Off ch=3 n=57 v=0
23054 On ch=3 n=64 v=101
23211 Off ch=3 n=64 v=0
23248 On ch=3 n=62 v=101
23395 Off ch=3 n=62 v=0
23440 On ch=3 n=60 v=101
23474 Off ch=3 n=60 v=0
23534 On ch=3 n=57 v=101
23785 Off ch=3 n=57 v=0
